timestamps,X,Y,Z
1699986367.780,0.250,-0.019,0.970
1699986367.780,0.247,-0.022,0.978
1699986367.839,0.245,-0.023,0.969
1699986367.839,0.243,-0.024,0.967
1699986367.839,0.238,-0.024,0.966
1699986367.900,0.238,-0.026,0.957
1699986367.900,0.236,-0.027,0.963
1699986367.900,0.232,-0.023,0.968
1699986367.950,0.241,-0.024,0.965
1699986367.950,0.238,-0.022,0.973
1699986367.950,0.242,-0.025,0.979
1699986368.006,0.252,-0.023,0.968
1699986368.006,0.250,-0.024,0.969
1699986368.006,0.246,-0.023,0.976
1699986368.065,0.248,-0.026,0.965
1699986368.065,0.242,-0.025,0.976
1699986368.065,0.241,-0.023,0.970
1699986368.126,0.241,-0.019,0.966
1699986368.126,0.242,-0.021,0.966
1699986368.126,0.241,-0.018,0.964
1699986368.186,0.240,-0.018,0.965
1699986368.186,0.241,-0.019,0.968
1699986368.186,0.240,-0.019,0.969
1699986368.245,0.240,-0.016,0.971
1699986368.245,0.240,-0.019,0.973
1699986368.245,0.240,-0.021,0.972
1699986368.304,0.244,-0.019,0.968
1699986368.304,0.246,-0.020,0.972
1699986368.304,0.247,-0.022,0.964
1699986368.366,0.247,-0.021,0.965
1699986368.366,0.249,-0.023,0.967
1699986368.366,0.248,-0.021,0.970
1699986368.428,0.247,-0.024,0.965
1699986368.428,0.243,-0.022,0.970
1699986368.428,0.252,-0.025,0.969
1699986368.486,0.257,-0.017,0.962
1699986368.486,0.254,-0.019,0.970
1699986368.486,0.251,-0.020,0.969
1699986368.544,0.249,-0.021,0.966
1699986368.544,0.246,-0.024,0.968
1699986368.544,0.250,-0.027,0.963
1699986368.611,0.253,-0.022,0.961
1699986368.611,0.258,-0.016,0.965
1699986368.611,0.263,-0.017,0.968
1699986368.667,0.267,-0.016,0.964
1699986368.667,0.260,-0.019,0.970
1699986368.667,0.256,-0.021,0.960
1699986368.724,0.247,-0.019,0.959
1699986368.724,0.245,-0.022,0.967
1699986368.724,0.254,-0.018,0.971
1699986368.784,0.258,-0.011,0.974
1699986368.784,0.266,-0.012,0.967
1699986368.784,0.266,-0.012,0.963
1699986368.844,0.264,-0.013,0.966
1699986368.844,0.267,-0.015,0.960
1699986368.844,0.264,-0.016,0.959
1699986368.889,0.262,-0.012,0.963
1699986368.889,0.259,-0.015,0.964
1699986368.889,0.258,-0.012,0.970
1699986368.949,0.258,-0.011,0.969
1699986368.949,0.263,-0.013,0.967
1699986368.949,0.263,-0.011,0.970
1699986369.010,0.264,-0.010,0.969
1699986369.010,0.263,-0.014,0.962
1699986369.010,0.264,-0.014,0.965
1699986369.074,0.261,-0.013,0.964
1699986369.074,0.263,-0.014,0.967
1699986369.074,0.261,-0.017,0.967
1699986369.130,0.259,-0.022,0.963
1699986369.130,0.261,-0.022,0.963
1699986369.130,0.265,-0.020,0.964
1699986369.190,0.271,-0.018,0.955
1699986369.190,0.267,-0.014,0.962
1699986369.190,0.265,-0.015,0.975
1699986369.249,0.269,-0.014,0.969
1699986369.249,0.270,-0.018,0.962
1699986369.249,0.269,-0.018,0.957
1699986369.324,0.270,-0.020,0.956
1699986369.324,0.269,-0.021,0.960
1699986369.324,0.267,-0.017,0.962
1699986369.369,0.271,-0.013,0.958
1699986369.369,0.269,-0.016,0.965
1699986369.369,0.264,-0.017,0.970
1699986369.429,0.268,-0.016,0.961
1699986369.429,0.263,-0.013,0.962
1699986369.429,0.264,-0.019,0.969
1699986369.489,0.268,-0.015,0.967
1699986369.489,0.269,-0.019,0.964
1699986369.489,0.263,-0.014,0.964
1699986369.539,0.262,-0.014,0.960
1699986369.539,0.266,-0.014,0.961
1699986369.539,0.263,-0.014,0.962
1699986369.609,0.264,-0.014,0.965
1699986369.609,0.265,-0.012,0.963
1699986369.609,0.265,-0.012,0.968
1699986369.668,0.263,-0.013,0.965
1699986369.668,0.263,-0.010,0.966
1699986369.668,0.261,-0.011,0.967
1699986369.745,0.264,-0.009,0.960
1699986369.745,0.264,-0.007,0.963
1699986369.745,0.265,-0.007,0.965
1699986369.778,0.267,-0.008,0.963
1699986369.778,0.265,-0.006,0.963
1699986369.778,0.265,-0.010,0.962
1699986369.850,0.265,-0.008,0.967
1699986369.850,0.262,-0.010,0.963
1699986369.850,0.259,-0.011,0.966
1699986369.896,0.260,-0.009,0.968
1699986369.896,0.270,-0.008,0.957
1699986369.896,0.267,-0.005,0.967
1699986369.957,0.265,-0.007,0.973
1699986369.957,0.266,-0.008,0.964
1699986369.957,0.268,-0.007,0.961
1699986370.016,0.264,-0.009,0.961
1699986370.016,0.264,-0.012,0.956
1699986370.016,0.267,-0.008,0.957
1699986370.075,0.267,-0.004,0.956
1699986370.075,0.270,-0.004,0.962
1699986370.075,0.266,-0.007,0.967
1699986370.136,0.262,-0.007,0.971
1699986370.136,0.266,-0.004,0.959
1699986370.136,0.263,-0.002,0.957
1699986370.199,0.264,-0.002,0.972
1699986370.199,0.267,0.001,0.970
1699986370.199,0.267,-0.002,0.968
1699986370.257,0.268,-0.004,0.962
1699986370.257,0.267,-0.007,0.960
1699986370.257,0.265,-0.007,0.956
1699986370.315,0.268,-0.005,0.959
1699986370.374,0.265,-0.001,0.961
1699986370.374,0.262,-0.003,0.960
1699986370.374,0.266,-0.005,0.966
1699986370.439,0.270,-0.005,0.967
1699986370.439,0.267,-0.005,0.966
1699986370.439,0.271,-0.003,0.966
1699986370.494,0.271,-0.009,0.962
1699986370.494,0.270,-0.010,0.960
1699986370.494,0.267,-0.011,0.962
1699986370.554,0.269,-0.013,0.961
1699986370.554,0.266,-0.008,0.963
1699986370.554,0.266,-0.007,0.963
1699986370.614,0.266,-0.011,0.959
1699986370.614,0.267,-0.010,0.966
1699986370.614,0.271,-0.009,0.962
1699986370.664,0.277,-0.003,0.959
1699986370.664,0.271,-0.005,0.965
1699986370.664,0.268,-0.001,0.971
1699986370.720,0.267,-0.007,0.964
1699986370.720,0.262,-0.003,0.961
1699986370.720,0.262,-0.008,0.956
1699986370.779,0.265,-0.010,0.956
1699986370.779,0.272,-0.007,0.957
1699986370.779,0.275,-0.004,0.958
1699986370.840,0.272,-0.005,0.959
1699986370.840,0.268,-0.005,0.971
1699986370.840,0.266,-0.005,0.971
1699986370.902,0.269,-0.008,0.962
1699986370.902,0.266,-0.006,0.964
1699986370.902,0.269,-0.009,0.970
1699986370.961,0.271,-0.009,0.964
1699986370.961,0.269,-0.010,0.960
1699986370.961,0.270,-0.010,0.961
1699986371.020,0.269,-0.012,0.957
1699986371.020,0.267,-0.010,0.959
1699986371.020,0.266,-0.009,0.964
1699986371.080,0.269,-0.006,0.961
1699986371.080,0.272,-0.009,0.966
1699986371.080,0.268,-0.010,0.964
1699986371.139,0.266,-0.007,0.964
1699986371.139,0.263,-0.009,0.961
1699986371.139,0.263,-0.009,0.961
1699986371.201,0.263,-0.004,0.966
1699986371.201,0.265,-0.009,0.968
1699986371.201,0.266,-0.009,0.963
1699986371.262,0.267,-0.008,0.963
1699986371.262,0.267,-0.006,0.959
1699986371.262,0.267,-0.007,0.963
1699986371.321,0.265,-0.011,0.965
1699986371.321,0.268,-0.011,0.963
1699986371.321,0.267,-0.012,0.963
1699986371.380,0.267,-0.014,0.954
1699986371.380,0.266,-0.014,0.965
1699986371.380,0.271,-0.010,0.964
1699986371.440,0.272,-0.008,0.966
1699986371.440,0.270,-0.010,0.973
1699986371.440,0.270,-0.010,0.964
1699986371.499,0.273,-0.011,0.958
1699986371.499,0.274,-0.014,0.959
1699986371.499,0.274,-0.016,0.956
1699986371.561,0.273,-0.014,0.954
1699986371.561,0.270,-0.011,0.956
1699986371.561,0.268,-0.014,0.961
1699986371.606,0.262,-0.014,0.966
1699986371.606,0.261,-0.009,0.969
1699986371.606,0.268,-0.011,0.959
1699986371.665,0.272,-0.009,0.964
1699986371.665,0.272,-0.014,0.968
1699986371.665,0.271,-0.010,0.970
1699986371.725,0.268,-0.009,0.963
1699986371.725,0.266,-0.012,0.961
1699986371.725,0.266,-0.010,0.958
1699986371.789,0.266,-0.012,0.958
1699986371.789,0.267,-0.008,0.959
1699986371.789,0.261,-0.010,0.961
1699986371.845,0.265,-0.004,0.967
1699986371.845,0.264,-0.003,0.965
1699986371.845,0.271,-0.006,0.966
1699986371.904,0.271,-0.007,0.965
1699986371.904,0.270,-0.005,0.964
1699986371.904,0.269,-0.006,0.961
1699986371.967,0.272,-0.005,0.967
1699986371.967,0.270,-0.009,0.959
1699986371.967,0.267,-0.005,0.954
1699986372.027,0.263,-0.006,0.957
1699986372.027,0.263,-0.005,0.958
1699986372.027,0.263,-0.004,0.963
1699986372.084,0.266,-0.004,0.966
1699986372.084,0.270,-0.001,0.970
1699986372.084,0.273,-0.001,0.964
1699986372.145,0.278,-0.004,0.964
1699986372.145,0.281,-0.004,0.963
1699986372.145,0.280,-0.003,0.954
1699986372.204,0.276,-0.005,0.963
1699986372.204,0.270,-0.004,0.967
1699986372.204,0.275,-0.004,0.955
1699986372.280,0.270,-0.003,0.957
1699986372.280,0.271,-0.002,0.962
1699986372.280,0.273,-0.000,0.956
1699986372.325,0.274,0.002,0.961
1699986372.325,0.273,0.007,0.961
1699986372.325,0.268,0.008,0.964
1699986372.385,0.267,0.006,0.971
1699986372.385,0.268,0.004,0.971
1699986372.385,0.268,0.007,0.960
1699986372.446,0.267,0.004,0.960
1699986372.446,0.264,0.007,0.964
1699986372.446,0.268,0.006,0.961
1699986372.493,0.265,0.007,0.967
1699986372.493,0.265,0.005,0.961
1699986372.493,0.267,0.007,0.958
1699986372.565,0.268,0.007,0.956
1699986372.565,0.267,0.008,0.960
1699986372.565,0.270,0.004,0.960
1699986372.611,0.270,0.012,0.966
1699986372.611,0.265,0.009,0.969
1699986372.611,0.265,0.007,0.965
1699986372.671,0.271,0.008,0.963
1699986372.671,0.266,0.007,0.961
1699986372.671,0.267,0.007,0.961
1699986372.733,0.270,0.009,0.961
1699986372.733,0.269,0.008,0.959
1699986372.733,0.267,0.007,0.963
1699986372.790,0.269,0.010,0.963
1699986372.790,0.269,0.008,0.962
1699986372.790,0.270,0.011,0.961
1699986372.850,0.269,0.006,0.963
1699986372.850,0.271,0.007,0.962
1699986372.850,0.266,0.005,0.959
1699986372.912,0.270,0.006,0.962
1699986372.912,0.270,0.007,0.964
1699986372.912,0.276,0.006,0.961
1699986372.970,0.272,0.010,0.964
1699986372.970,0.273,0.010,0.968
1699986372.970,0.271,0.012,0.963
1699986373.031,0.272,0.005,0.959
1699986373.031,0.269,0.006,0.953
1699986373.031,0.269,0.005,0.952
1699986373.091,0.270,0.009,0.955
1699986373.091,0.276,0.007,0.963
1699986373.091,0.279,0.013,0.962
1699986373.153,0.276,0.009,0.970
1699986373.153,0.271,0.007,0.966
1699986373.153,0.275,0.004,0.955
1699986373.210,0.272,0.006,0.960
1699986373.210,0.270,0.006,0.966
1699986373.210,0.275,0.012,0.962
1699986373.269,0.275,0.011,0.961
1699986373.269,0.274,0.012,0.959
1699986373.269,0.274,0.008,0.958
1699986373.318,0.272,0.008,0.958
1699986373.318,0.272,0.010,0.962
1699986373.318,0.269,0.013,0.962
1699986373.395,0.271,0.011,0.962
1699986373.395,0.272,0.010,0.963
1699986373.395,0.269,0.011,0.960
1699986373.440,0.268,0.009,0.965
1699986373.440,0.268,0.013,0.962
1699986373.440,0.272,0.010,0.958
1699986373.510,0.272,0.009,0.960
1699986373.510,0.273,0.009,0.960
1699986373.510,0.277,0.010,0.959
1699986373.558,0.276,0.010,0.958
1699986373.558,0.280,0.009,0.957
1699986373.558,0.281,0.007,0.961
1699986373.617,0.276,0.009,0.963
1699986373.617,0.277,0.006,0.962
1699986373.617,0.274,0.003,0.958
1699986373.690,0.272,0.003,0.962
1699986373.690,0.270,0.004,0.960
1699986373.690,0.280,0.005,0.953
1699986373.734,0.278,0.010,0.960
1699986373.734,0.282,0.007,0.965
1699986373.734,0.283,0.009,0.961
1699986373.794,0.283,0.008,0.953
1699986373.794,0.287,0.007,0.951
1699986373.794,0.290,0.006,0.951
1699986373.859,0.296,0.007,0.954
1699986373.859,0.300,0.012,0.959
1699986373.859,0.300,0.007,0.960
1699986373.914,0.298,0.008,0.966
1699986373.914,0.297,0.005,0.965
1699986373.914,0.300,0.003,0.950
1699986373.975,0.293,0.004,0.956
1699986373.975,0.289,0.000,0.968
1699986373.975,0.293,0.001,0.957
1699986374.037,0.297,-0.003,0.948
1699986374.037,0.298,0.002,0.946
1699986374.037,0.306,0.003,0.951
1699986374.095,0.308,0.007,0.951
1699986374.095,0.301,0.006,0.953
1699986374.095,0.295,0.008,0.957
1699986374.155,0.287,0.008,0.960
1699986374.155,0.280,0.006,0.960
1699986374.155,0.274,0.008,0.965
1699986374.216,0.267,0.014,0.967
1699986374.216,0.264,0.011,0.967
1699986374.216,0.266,0.005,0.961
1699986374.277,0.257,0.009,0.961
1699986374.277,0.255,0.013,0.963
1699986374.277,0.265,0.013,0.958
1699986374.323,0.262,0.006,0.970
1699986374.323,0.260,0.009,0.969
1699986374.323,0.261,0.007,0.962
1699986374.394,0.258,0.008,0.967
1699986374.394,0.254,0.009,0.970
1699986374.394,0.249,0.007,0.962
1699986374.456,0.247,0.005,0.968
1699986374.456,0.243,0.005,0.967
1699986374.456,0.252,0.011,0.954
1699986374.505,0.255,0.012,0.967
1699986374.505,0.258,0.015,0.960
1699986374.505,0.260,0.019,0.951
1699986374.565,0.260,0.018,0.946
1699986374.565,0.257,0.011,0.948
1699986374.565,0.254,0.005,0.951
1699986374.621,0.246,0.004,0.965
1699986374.621,0.251,-0.003,0.966
1699986374.621,0.248,-0.007,0.973
1699986374.679,0.250,-0.009,0.988
1699986374.679,0.265,-0.007,0.980
1699986374.679,0.283,-0.009,0.971
1699986374.743,0.297,-0.010,0.965
1699986374.743,0.305,-0.010,0.956
1699986374.743,0.303,-0.005,0.959
1699986374.801,0.297,-0.000,0.957
1699986374.801,0.290,-0.001,0.957
1699986374.801,0.284,0.005,0.957
1699986374.860,0.277,0.008,0.951
1699986374.860,0.281,0.009,0.948
1699986374.860,0.277,0.016,0.954
1699986374.920,0.279,0.013,0.955
1699986374.920,0.277,0.012,0.961
1699986374.920,0.274,0.011,0.961
1699986374.986,0.274,0.014,0.967
1699986374.986,0.277,0.010,0.971
1699986374.986,0.271,-0.000,0.978
1699986375.041,0.271,-0.008,0.977
1699986375.041,0.269,-0.011,0.974
1699986375.041,0.273,-0.018,0.967
1699986375.101,0.268,-0.029,0.965
1699986375.101,0.266,-0.037,0.965
1699986375.101,0.267,-0.041,0.959
1699986375.159,0.265,-0.049,0.949
1699986375.159,0.271,-0.052,0.956
1699986375.159,0.274,-0.053,0.955
1699986375.219,0.281,-0.054,0.951
1699986375.219,0.287,-0.057,0.958
1699986375.219,0.292,-0.056,0.954
1699986375.280,0.286,-0.059,0.949
1699986375.280,0.268,-0.058,0.952
1699986375.280,0.262,-0.055,0.955
1699986375.340,0.254,-0.056,0.957
